,ID_y,minute,0,0,0,0,0
144,130.0,2.0,0.05248971,0.17469576,0.21708563,0.6474775,-0.05371332
145,130.0,3.0,-0.016316254,0.16981,0.21708563,0.6474775,-0.05841422
146,130.0,4.0,-0.0032583438,0.21542062,0.21708563,0.6474775,-0.11368077
147,130.0,5.0,0.037743773,0.17658244,0.21708563,0.6474775,-0.25534156
148,130.0,6.0,0.1948371,0.23314478,0.21708563,0.6474775,-0.13478106
150,130.0,8.0,0.27932695,0.19704328,0.21708563,0.6474775,0.03858827
156,130.0,5.0,0.38718054,0.26767126,0.21708563,0.6474775,0.9045625
152,130.0,1.0,0.11132069,0.17433837,0.21708563,0.6474775,1.2486712
153,130.0,2.0,0.06449798,0.19555536,0.21708563,0.6474775,0.68326426
154,130.0,3.0,-0.015034366,0.24535829,0.21708563,0.6474775,0.77382493
155,130.0,4.0,0.0904233,0.2897509,0.21708563,0.6474775,0.6979672
157,130.0,1.0,0.5620289,0.29478768,0.21708563,0.6474775,0.3586547
158,130.0,2.0,0.65100944,0.33782953,0.21708563,0.6474775,0.14095235
159,130.0,3.0,0.34266734,0.30792582,0.21708563,0.6474775,-0.11310814
160,130.0,4.0,0.26153073,0.27220136,0.21708563,0.6474775,-0.22686088
151,130.0,9.0,0.27134234,0.1505966,0.21708563,0.6474775,0.022212744
161,130.0,5.0,0.25124428,0.2433074,0.21708563,0.6474775,-0.39884922
163,130.0,1.0,0.35544324,0.24553448,0.21708563,0.6474775,0.26604304
162,130.0,6.0,0.3110786,0.2395247,0.21708563,0.6474775,-0.5847572
206,137.0,2.0,0.98300755,0.04438085,-0.2784011,-0.072155416,-0.58376753
203,137.0,3.0,0.91588616,0.04438085,-0.2581767,0.12720613,-0.60598624
202,137.0,2.0,1.0972369,0.04438085,-0.2581767,-0.37491065,-0.64173853
201,137.0,1.0,0.7092298,0.04438085,-0.2581767,-0.16561675,-0.6367545
200,137.0,5.0,0.49291378,0.04438085,-0.25617814,0.07026404,-0.5781764
199,137.0,4.0,0.5186917,0.04438085,-0.2583625,0.039724037,-0.5757925
198,137.0,3.0,0.42395455,0.04438085,-0.2547618,0.037974704,-0.57659024
197,137.0,2.0,0.2643879,0.04438085,-0.2581767,-0.10507952,-0.58097607
204,137.0,4.0,0.9387262,0.04438085,-0.2581767,0.4669358,-0.5879538
195,137.0,10.0,0.4613651,0.04438085,-0.1353488,-0.18515357,-0.5677944
193,137.0,8.0,0.36776927,0.04438085,-0.153738,-0.28675294,-0.5701696
192,137.0,7.0,0.12360981,0.04438085,-0.26224855,-0.19266747,-0.58337545
191,137.0,6.0,0.0062479973,0.04438085,-0.5040624,-0.15292546,-0.59354866
190,137.0,5.0,-0.16099921,0.04438085,-0.57940495,-0.4641103,-0.599706
189,137.0,4.0,-0.13109002,0.04438085,-0.6803633,-0.6521444,-0.60552824
188,137.0,3.0,-0.35369006,0.04438085,-0.29402712,0.04859677,-0.5776881
187,137.0,2.0,0.41207406,0.04438085,-0.2581767,0.43866497,-0.6137079
186,137.0,1.0,-0.41259435,0.04438085,-0.2581767,0.8677127,-0.6210935
194,137.0,9.0,0.4317294,0.04438085,-0.1416254,-0.19825198,-0.5684678
205,137.0,1.0,0.699599,0.04438085,-0.2581767,-0.22214548,-0.57222474
196,137.0,1.0,0.2081072,0.04438085,-0.2581767,-0.27759242,-0.61002547
207,137.0,3.0,0.87245536,0.04438085,-0.29253736,0.17556587,-0.56199706
229,138.0,3.0,0.5516502,0.04438085,0.25248304,-1.3178995,-0.49140984
227,138.0,1.0,0.38816935,0.04438085,-0.6971967,-0.25762564,-0.47716707
226,138.0,4.0,-0.024883002,0.04438085,-0.25754198,-0.56342715,-0.5154487
225,138.0,3.0,-0.06826118,0.04438085,-0.2581767,-0.5288842,-0.52563405
224,138.0,2.0,-0.13209078,0.04438085,-0.2581767,-0.49582148,-0.5506715
223,138.0,1.0,-0.11917046,0.04438085,-0.2581767,-0.3220594,-0.5395362
222,138.0,5.0,0.1834326,0.04438085,-1.6534995,0.25436455,-0.34210926
221,138.0,4.0,0.22468272,0.04438085,-1.5652274,0.19473785,-0.34062925
220,138.0,3.0,0.24308151,0.04438085,-1.6960337,0.21793227,-0.34359664
219,138.0,2.0,0.25340417,0.04438085,-1.9775817,0.13469452,-0.3584505
218,138.0,1.0,0.16851136,0.04438085,-1.7362295,0.1824902,-0.33840024
216,138.0,9.0,-0.09768346,0.04438085,1.0159979,-0.78605807,-0.41192403
215,138.0,8.0,-0.09554759,0.04438085,1.0812117,-0.78657657,-0.41456604
214,138.0,7.0,-0.14260176,0.04438085,1.4278547,-0.8016847,-0.41661167
213,138.0,6.0,-0.28134933,0.04438085,1.4328675,-0.82615024,-0.43895784
212,138.0,5.0,-0.14451137,0.04438085,0.46152171,-1.0273482,-0.34859332
211,138.0,4.0,-0.13114014,0.04438085,1.0423446,-1.0329821,-0.31985003
210,138.0,3.0,-0.09327671,0.04438085,-0.761611,-0.95126605,-0.30491456
209,138.0,2.0,-0.003093809,0.04438085,-0.7615719,-0.92919654,-0.24360952
208,138.0,1.0,-0.12235853,0.04438085,-1.5390338,-0.76048404,-0.24241045
217,138.0,10.0,-0.11390445,0.04438085,1.5314281,-0.7998818,-0.43916583
228,138.0,2.0,0.5796275,0.04438085,-0.30466077,-1.4449307,-0.5115102
